Date,likecount,Negative,Positive,Neutral,Close,Result
2020-06-25,50.5,0.006310788,0.4785723,0.51511693,0.00241731547387,0.002526163417421193
2020-06-26,57.5,0.013736965,0.6166298,0.3696333,0.00235878130699,0.0024400640448986664
2020-06-27,30.0,0.16829713,0.39105895,0.44064394,0.00231291877269,0.0024488762758065577
2020-06-28,23.0,0.011420622,0.36976036,0.618819,0.00232552384133,0.0024513316194108097
2020-06-29,18.0,0.013391268,0.04509658,0.94151217,0.00231285401893,0.0023793883469755716
2020-06-30,65.25,0.034936205,0.32714176,0.63792205,0.00231954990574,0.0023934814845670907
2020-07-01,45.0,0.0061123087,0.5407386,0.45314908,0.00235364643557,0.002417008535063191
2020-07-02,31.2,0.012912305,0.6951027,0.29198498,0.00236137740323,0.0023981168803710153
2020-07-03,152.71428571428572,0.19187535,0.42807457,0.3800501,0.00231561292295,0.002371302896999616
2020-07-04,16.5,0.21986392,0.37996367,0.4001724,0.00230937918923,0.0023555645009609525
2020-07-05,39.5,0.010193071,0.57186997,0.41793698,0.00230897750555,0.002343796858934333
2020-07-06,171.16666666666666,0.040887605,0.49752334,0.461589,0.00261555969314,0.0023427665019074106
2020-07-07,73.37209302325581,0.100194655,0.5027443,0.39706102,0.00308951160034,0.002391615663653997
2020-07-08,169.2253164556962,0.13538492,0.43904436,0.42557073,0.00474983280502,0.0026959449838209687
2020-07-09,84.85416666666667,0.13992894,0.4441148,0.41595626,0.00439683024377,0.0031106626700707555
2020-07-10,121.37254901960785,0.13361947,0.48946533,0.37691522,0.00351487407648,0.004391467747453557
2020-07-11,116.88,0.15291141,0.29712203,0.5499666,0.00381096027347,0.004362392054368742
2020-07-12,61.92857142857143,0.06632402,0.5271922,0.4064838,0.00362961423704,0.0037484575443508315
2020-07-13,53.04,0.15077764,0.27476832,0.57445407,0.00317754191145,0.0038301014969419566
2020-07-14,40.0,0.18146531,0.49921542,0.31931928,0.00329436923198,0.0037744598927190736
2020-07-15,69.83333333333333,0.13014448,0.3448385,0.525017,0.00308518154075,0.003388850640051902
2020-07-16,52.38461538461539,0.15739815,0.48014337,0.3624585,0.00299486968647,0.0033426022652747953
2020-07-17,25.142857142857142,0.059841525,0.49038437,0.4497741,0.00306071062451,0.0032036946008390105
2020-07-18,66.64556962025317,0.098330066,0.386855,0.5148149,0.00347258780918,0.003106425875297741
2020-07-19,171.06451612903226,0.1142136,0.35816452,0.5276219,0.0033818603165,0.0031215422018782027
2020-07-20,175.5,0.26900968,0.28366438,0.44732597,0.00323929313175,0.0034479978023084713
2020-07-21,38.714285714285715,0.03004816,0.4157171,0.55423474,0.00330461609515,0.0034612338750345016
2020-07-22,91.4,0.08504145,0.27826494,0.6366936,0.0032852164654,0.003337432172583721
2020-07-23,81.0,0.09890298,0.12410197,0.776995,0.00329470766319,0.003373712906222879
2020-07-24,48.3,0.05582129,0.3916457,0.55253303,0.00321958986808,0.0033830505349416212
2020-07-25,27.5,0.041510887,0.31680813,0.641681,0.0032340153331,0.003369364425668907
2020-07-26,65.2,0.0122399945,0.34710255,0.6406574,0.00323459683512,0.00329498305166672
2020-07-27,111.4,0.045779843,0.360264,0.5939561,0.00315332257459,0.003268107558780223
2020-07-28,24.625,0.2385974,0.3249282,0.4364744,0.00319739452561,0.003262368091396637
2020-07-29,24.2,0.31192678,0.26876035,0.4193128,0.00319239943282,0.0032073508814010306
2020-07-30,63.18181818181818,0.12241438,0.33686903,0.5407166,0.00323111702726,0.0031986599259465295
2020-07-31,30.333333333333332,0.14893334,0.34466836,0.50639826,0.00322536145576,0.003199153551913362
2020-08-01,61.714285714285715,0.16155791,0.36984947,0.46859258,0.00368863841675,0.003285992782193869
2020-08-02,109.25,0.004059762,0.8169017,0.17903854,0.00333606320065,0.003311022602165918
2020-08-03,42.0,0.0061774454,0.94493604,0.048886597,0.00338885940645,0.0036446453687876894
2020-08-04,26.333333333333332,0.21296088,0.50462526,0.28241384,0.00353467686213,0.003488942410172717
2020-08-05,605.5,0.06574557,0.54855555,0.38569888,0.00351273880895,0.0034482395782922262
2020-08-06,38.5,0.43818077,0.30042827,0.26139098,0.00355999753704,0.003533024487633843
2020-08-07,30.0,0.039296497,0.29370692,0.66699654,0.00353279089449,0.0036571032250660093
2020-08-08,33.4,0.28597945,0.29697937,0.41704115,0.00350970368162,0.003718300446184831
2020-08-09,91.5,0.43104866,0.20438501,0.36456633,0.00346312034529,0.0036661932658783106
2020-08-10,23.5,0.005070104,0.5623658,0.43256414,0.00349947915517,0.00362576979374828
2020-08-12,38.25,0.23893946,0.195978,0.56508255,0.00348443981929,0.00358143412272727
2020-08-13,70.5,0.49506405,0.092893206,0.41204274,0.00351651696678,0.0036342493889477516
2020-08-14,23.5,0.008164492,0.3031579,0.6886776,0.00356081322774,0.0035709912600443284
2020-08-15,46.42857142857143,0.04186624,0.4911535,0.46698025,0.0035394280134,0.0035570407082893825
2020-08-16,84.625,0.013246299,0.45614427,0.5306095,0.00352356188524,0.003629091307563563
2020-08-17,57.0,0.009307911,0.53466463,0.45602748,0.0035910895949,0.003629748636019396
2020-08-18,44.0,0.0073717977,0.516264,0.4763642,0.00351400000471,0.003577991333458597
2020-08-19,44.333333333333336,0.1525204,0.13643876,0.7110408,0.00342392483801,0.0036139506677731964
2020-08-20,23.5,0.0134220375,0.4718233,0.51475465,0.00345920839765,0.0035471827187594502
2020-08-21,51.0,0.0060879267,0.23183858,0.76207346,0.0033930927765,0.003420840818633196
2020-08-22,215.0,0.0072551407,0.8236287,0.16911614,0.00344199910741,0.0034393469491205064
2020-08-23,60.5,0.008832534,0.18440643,0.806761,0.00341420138625,0.0034036489575960394
2020-08-24,250.0,0.005819995,0.620318,0.37386203,0.00341794100538,0.0034565035511600326
2020-08-25,6.0,0.65760565,0.045901343,0.29649293,0.00330459969502,0.0034453340044105336
2020-08-26,28.666666666666668,0.0036889734,0.7209416,0.27536938,0.00330334680301,0.0034811323484667195
2020-08-27,333.0,0.93811244,0.0073052673,0.05458231,0.00320270500525,0.0033533219692083657
2020-08-28,26.0,0.002178114,0.9263983,0.07142357,0.00326845900977,0.0033829003936055556
2020-08-29,105.66666666666667,0.028759254,0.31465125,0.6565895,0.00328209786242,0.0033794517924141962
2020-08-30,71.0,0.19544019,0.19152097,0.61303884,0.00330005441966,0.0034651462676562363
2020-08-31,69.0,0.13574591,0.49116963,0.37308443,0.00322058769154,0.003516684654462514
2020-09-01,45.5,0.010937061,0.6020881,0.3869749,0.00325598510364,0.003460654038881154
2020-09-02,22.25,0.42659256,0.14148009,0.43192738,0.00312246448197,0.0033318889544561793
2020-09-03,71.25,0.26268914,0.42335495,0.3139559,0.00280242888396,0.003342028047313378
2020-09-04,143.0,0.0072869565,0.25536162,0.7373515,0.00289861774339,0.0031709178753874887
2020-09-05,22.0,0.034547362,0.57640153,0.38905105,0.00275826082979,0.002931487680494448
2020-09-06,11.0,0.004647352,0.21339305,0.78195965,0.00278692625475,0.003005552692171738
2020-09-07,16.5,0.016109789,0.5141642,0.46972597,0.00281146182353,0.0029250497168693337
2020-09-08,20.0,0.028733233,0.22657794,0.7446888,0.00275559598288,0.00286848256395864
2020-09-09,49.8,0.015472735,0.6395138,0.34501353,0.002779059033,0.0028517843288883155
2020-09-11,25.5,0.002239965,0.8300587,0.16770135,0.00280618314249,0.0027798438655490428
2020-09-12,85.0,0.017946528,0.46901044,0.51304305,0.00281883865164,0.002775811262993077
2020-09-14,71.4,0.004913728,0.68806106,0.30702522,0.00280261820095,0.0027729851187214324
2020-09-16,19.0,0.51116556,0.03501628,0.45381817,0.00282580414546,0.0028313246174553465
2020-09-17,34.0,0.007817621,0.4889744,0.503208,0.00281351188423,0.002843269959018103
2020-09-18,22.0,0.49395752,0.10203111,0.40401137,0.00280418076664,0.0027994175493684685
2020-09-19,60.333333333333336,0.23704517,0.46115866,0.3017962,0.00279371872161,0.0028447507400532223
2020-09-20,44.0,0.05055267,0.3294263,0.62002105,0.00277797060134,0.0028470406375916677
2020-09-22,23.25,0.13958383,0.34226942,0.51814675,0.00265602058496,0.0028682175402841396
2020-09-23,72.5,0.0054681795,0.42799437,0.56653744,0.00256045,0.0029091497493799875
2020-09-24,52.5,0.026131505,0.23403849,0.73983,0.00262828,0.002811697463947206
2020-09-25,142.42857142857142,0.009045784,0.4898066,0.5011476,0.00269849,0.0026781452925361917
2020-09-26,53.0,0.10653768,0.3325067,0.56095564,0.00271612,0.0027020709440632013
2020-09-27,15.0,0.031313878,0.25988656,0.7087996,0.00269206,0.0027643053996507915
2020-09-28,210.0,0.00590502,0.9120719,0.082023025,0.00265201,0.002762177073563028
2020-09-29,17.0,0.02458397,0.31868538,0.65673065,0.00268541,0.0027368688624943
2020-09-30,63.333333333333336,0.07700428,0.5073213,0.41567442,0.00263015,0.002714592344029559
2020-10-01,524.0,0.069296435,0.2980732,0.6326303,0.00261584,0.002729870338926081
2020-10-02,104.75,0.02731191,0.45385188,0.5188362,0.0025834,0.002702273005241932
2020-10-03,94.5,0.005096591,0.8060473,0.18885604,0.00259883,0.0027638355057015953
2020-10-05,57.5,0.31266573,0.38565147,0.30168283,0.00261238,0.0027703729500700254
2020-10-07,23.0,0.020912519,0.05810956,0.92097795,0.00259518,0.0027273638504021888
2020-10-08,61.0,0.21305496,0.3013532,0.4855918,0.00259556,0.002681046120014357
2020-10-09,72.0,0.0056051495,0.56199247,0.43240234,0.00265253,0.002712043428470056
2020-10-10,133.4,0.185775,0.60424584,0.20997915,0.00265453,0.002731266750216869
2020-10-11,35.0,0.0022216437,0.9144293,0.08334899,0.00267363,0.002717256045062119
2020-10-12,44.0,0.016205925,0.11463548,0.8691586,0.00267315,0.0027203097261069365
2020-10-13,22.0,0.0023513937,0.9634668,0.03418178,0.0026351,0.002730088673488334
2020-10-14,28.0,0.0020245106,0.95629245,0.041683063,0.00263711,0.0027657473376692895
2020-10-15,38.0,0.0036461884,0.7532795,0.2430743,0.00259265,0.0026981035319067017
2020-10-16,213.0,0.006294276,0.4188921,0.5748136,0.00261207,0.0026138925499303673
2020-10-17,84.5,0.01356128,0.41573864,0.57070005,0.00258111,0.002592737829409482
2020-10-18,27.5,0.033476766,0.30803445,0.65848875,0.00258649,0.002687608555650339
2020-10-19,401.3333333333333,0.004343949,0.7151672,0.28048882,0.00258976,0.0026960007782787583
2020-10-20,304.0,0.005910017,0.8389454,0.15514459,0.00260093,0.0026311534759821146
2020-10-21,17.0,0.50912976,0.05552183,0.4353484,0.00263032,0.002678070609329671
2020-10-22,150.5,0.006954395,0.58433205,0.40871358,0.00265502,0.0027411183466318463
2020-10-23,50.833333333333336,0.19161005,0.435462,0.3729279,0.0026469,0.002702362896312815
2020-10-24,24.0,0.044778537,0.07744542,0.877776,0.0026455,0.002797431421655766
2020-10-25,248.0,0.3806126,0.47673994,0.14264748,0.00265314,0.002836133983478351
2020-10-26,16.0,0.38033623,0.13916439,0.48049942,0.00267853,0.002810269571408533
2020-10-28,35.0,0.0029765689,0.9513985,0.045625005,0.00259499,0.0027790922870803117
2020-10-29,35.5,0.2709363,0.41292524,0.31613848,0.00258066,0.002738092465950545
2020-10-30,73.0,0.0032112794,0.8876348,0.10915388,0.00259836,0.002715957564668597
2020-10-31,68.5,0.0045058904,0.6230463,0.37244785,0.00257594,0.0026898979688618936
2020-11-01,73.0,0.004338974,0.7783339,0.21732712,0.00258175,0.0027246973402736637
2020-11-02,335.6666666666667,0.002822185,0.85248655,0.14469123,0.00251712,0.002720914747258592
2020-11-03,28.0,0.005804069,0.704373,0.28982288,0.00252762,0.0026800030736229027
2020-11-05,23.666666666666668,0.079752795,0.6959823,0.2242649,0.00261685,0.002630821034004452
2020-11-06,44.0,0.7842833,0.020253012,0.19546372,0.00275989,0.002609961268559902
2020-11-07,75.0,0.0038559686,0.83868754,0.1574565,0.00267068,0.0026506538327103132
2020-11-08,57.75,0.016840443,0.70070463,0.28245488,0.00271064,0.0027336174792127656
2020-11-09,81.0,0.048538487,0.572587,0.37887448,0.00266953,0.0027724004392991794
2020-11-10,44.5,0.07325524,0.65478134,0.27196342,0.00275341,0.0028643766343114476
2020-11-11,15.333333333333334,0.42668223,0.22240286,0.35091496,0.00276896,0.002820268596928989
2020-11-13,55.333333333333336,0.054955196,0.35329846,0.59174633,0.00282145,0.0028285999880999575
2020-11-15,106.5,0.0069768475,0.48043615,0.512587,0.00277541,0.0027904960543140727
2020-11-16,119.75,0.20844129,0.20319176,0.5883669,0.00288579,0.002863677847473785
2020-11-17,46.25,0.13266556,0.35341886,0.5139156,0.00293588,0.0029076664498450377
2020-11-18,25.0,0.3229243,0.042286754,0.63478893,0.00290902,0.0029504407478363436
2020-11-20,157.0,0.026375676,0.45749855,0.51612574,0.00298434,0.002987653229547511
2020-11-21,66.55555555555556,0.087139644,0.6353304,0.27752998,0.00350659,0.002958687672397603
2020-11-22,105.5,0.116445705,0.4926308,0.39092356,0.0033293,0.0030698080501427713
2020-11-23,18.0,0.03937041,0.5499384,0.4106912,0.00364797,0.003507623092071376
2020-11-24,100.0,0.004265617,0.83482057,0.16091383,0.00420366,0.003463211866055443
2020-11-25,42.22222222222222,0.2452089,0.24679881,0.50799227,0.00372672,0.0036384533463575883
2020-11-26,84.0,0.031551857,0.37418494,0.59426326,0.00324982,0.004091649060483508
2020-11-27,73.0,0.04622838,0.50042224,0.45334935,0.00327521,0.0038095613872451586
2020-11-28,85.0,0.20138454,0.074874036,0.7237414,0.00340487,0.003388204741710686
2020-11-29,21.0,0.025321959,0.40603247,0.5686456,0.00344778,0.0033213467078953003
2020-11-30,80.0,0.028253255,0.482249,0.48949775,0.00355089,0.003408694481410868
2020-12-01,134.5,0.16695902,0.09320021,0.73984075,0.0033347,0.003487227892980226
2020-12-03,32.0,0.1978781,0.60705906,0.19506283,0.00342761,0.0035689284149521654
2020-12-04,155.5,0.011216292,0.4474423,0.5413414,0.00329811,0.003395765859394949
2020-12-05,32.333333333333336,0.007903665,0.47537374,0.5167226,0.00339687,0.0034395811696047687
2020-12-06,24.0,0.0015465685,0.9870566,0.0113968095,0.0033884,0.003412008439726659
2020-12-07,56.833333333333336,0.114891954,0.5176952,0.3674128,0.00334233,0.0034690036407432068
2020-12-08,457.75,0.07002892,0.53782123,0.39214987,0.00317934,0.0034415950008156097
2020-12-09,20.0,0.517031,0.03724336,0.4457256,0.00315811,0.0033774569468174643
2020-12-10,415.0,0.28911522,0.15289989,0.5579849,0.0031046,0.0033131797941363572
2020-12-15,73.0,0.00757079,0.8547454,0.13768384,0.00320577,0.0032512053252236055
2020-12-16,48.0,0.0039855693,0.9661976,0.029816825,0.00341629,0.003268412878452016
2020-12-17,84.55555555555556,0.07247172,0.5308504,0.39667785,0.0037298,0.0034422563976173235
2020-12-18,38.857142857142854,0.28588143,0.38003248,0.33408612,0.00385822,0.003624706405627423
2020-12-19,47.166666666666664,0.017494569,0.57528645,0.40721896,0.00392675,0.0038486337810813556
2020-12-20,173.14545454545456,0.09263605,0.4293276,0.47803637,0.00462466,0.0039028055500568456
2020-12-21,70.28571428571429,0.08893454,0.36810184,0.5429636,0.00478746,0.003944479747948992
2020-12-22,184.91666666666666,0.094428904,0.63138896,0.2741821,0.00450782,0.004403184971050873
2020-12-23,120.66666666666667,0.038481373,0.49502197,0.46649662,0.00376766,0.004623582765857348
2020-12-24,82.0909090909091,0.08286034,0.45617744,0.46096218,0.00457046,0.004552816795227621
2020-12-25,197.375,0.19155407,0.44028172,0.3681642,0.00458201,0.0040399169429210175
2020-12-26,66.1,0.16880874,0.36903673,0.46215448,0.00449367,0.004475683669564175
2020-12-27,174.27777777777777,0.04181481,0.50389206,0.45429313,0.00454771,0.004614526240465872
2020-12-28,62.666666666666664,0.11419756,0.44036686,0.44543558,0.00459177,0.004562722636254338
2020-12-29,81.0,0.025814291,0.4380954,0.5360903,0.00448647,0.004594985394009625
2020-12-30,54.77777777777778,0.15583347,0.3646211,0.47954544,0.00463551,0.004625009399146106
